I20260612 16:08:56.874428   496 loc_system.cc:61] online mode, creating ros2 node ... 
[m[0;33mW20260612 16:09:00.920765   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.69489
[m[0;33mW20260612 16:09:00.925360   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.68989
[m[0;33mW20260612 16:09:00.929793   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.68489
[m[0;33mW20260612 16:09:00.934681   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.67988
[mI20260612 16:09:00.947014   496 timer.h:53] func <Proc Lidar> timer: 7.10299 ms
[0;33mW20260612 16:09:00.948555   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.66987
[m[0;33mW20260612 16:09:00.950381   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.66488
[m[0;33mW20260612 16:09:00.952291   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.65988
[m[0;33mW20260612 16:09:00.956954   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.65488
[m[0;33mW20260612 16:09:00.961417   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.64988
[m[0;33mW20260612 16:09:00.965812   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.64489
[m[0;33mW20260612 16:09:00.970381   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.63988
[m[0;33mW20260612 16:09:00.974761   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.63489
[m[0;33mW20260612 16:09:00.979357   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.62989
[m[0;33mW20260612 16:09:00.983857   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.62489
[m[0;33mW20260612 16:09:00.988360   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.6199
[m[0;33mW20260612 16:09:00.993054   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.61489
[m[0;33mW20260612 16:09:00.997288   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.46989
[m[0;33mW20260612 16:09:01.001732   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.9549
[m[0;33mW20260612 16:09:01.006218   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.43492
[m[0;33mW20260612 16:09:01.010596   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.92994
[m[0;33mW20260612 16:09:01.015182   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.41495
[m[0;33mW20260612 16:09:01.019656   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.904964
[m[0;33mW20260612 16:09:01.024384   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.354938
[mI20260612 16:09:01.031896   496 timer.h:53] func <Proc Lidar> timer: 6.29843 ms
I20260612 16:09:01.122697   496 timer.h:53] func <Proc Lidar> timer: 6.99799 ms
I20260612 16:09:01.180887   509 lidar_loc.cc:871] confidence: 8.79176, t: -0.374853   0.23001  0.040849, succ: 1
I20260612 16:09:01.181016   509 lidar_loc.cc:813] loc from: 0 0 0
I20260612 16:09:01.214115   496 timer.h:53] func <Proc Lidar> timer: 7.96346 ms
I20260612 16:09:01.304255   496 timer.h:53] func <Proc Lidar> timer: 7.81174 ms
I20260612 16:09:01.393244   496 timer.h:53] func <Proc Lidar> timer: 7.13029 ms
I20260612 16:09:01.406466   508 laser_mapping.cc:288] delta norm: 0.00338127, 0.0338491
I20260612 16:09:01.408206   508 laser_mapping.cc:300] [ mapping ]: In num: 12191 down 4557 Map grid num: 571 effect num : 4516
[0;33mW20260612 16:09:01.411293   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.3099
[m[0;33mW20260612 16:09:01.415702   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.30491
[m[0;33mW20260612 16:09:01.420228   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.29991
[m[0;33mW20260612 16:09:01.424719   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.29491
[m[0;33mW20260612 16:09:01.429215   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.28991
[m[0;33mW20260612 16:09:01.433743   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.2849
[m[0;33mW20260612 16:09:01.438220   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.27991
[m[0;33mW20260612 16:09:01.442780   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.27491
[m[0;33mW20260612 16:09:01.447293   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.26991
[m[0;33mW20260612 16:09:01.451785   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.26491
[m[0;33mW20260612 16:09:01.456281   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.25991
[m[0;33mW20260612 16:09:01.460791   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.25491
[m[0;33mW20260612 16:09:01.465332   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.2499
[m[0;33mW20260612 16:09:01.469799   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.24492
[m[0;33mW20260612 16:09:01.474315   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.23991
[m[0;33mW20260612 16:09:01.479143   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.23487
[mI20260612 16:09:01.487111   496 timer.h:53] func <Proc Lidar> timer: 6.7494 ms
[0;33mW20260612 16:09:01.487413   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.2299
[m[0;33mW20260612 16:09:01.488427   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.2249
[m[0;33mW20260612 16:09:01.492319   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.2199
[m[0;33mW20260612 16:09:01.496945   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.21488
[m[0;33mW20260612 16:09:01.501403   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.20989
[m[0;33mW20260612 16:09:01.505810   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.2049
[m[0;33mW20260612 16:09:01.510311   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.19991
[m[0;33mW20260612 16:09:01.514698   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.19491
[m[0;33mW20260612 16:09:01.519253   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.18991
[m[0;33mW20260612 16:09:01.523707   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.18491
[m[0;33mW20260612 16:09:01.528290   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.17991
[m[0;33mW20260612 16:09:01.532704   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.17491
[m[0;33mW20260612 16:09:01.537220   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.16991
[m[0;33mW20260612 16:09:01.541780   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.16491
[m[0;33mW20260612 16:09:01.546269   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.15991
[m[0;33mW20260612 16:09:01.550741   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.15491
[m[0;33mW20260612 16:09:01.555280   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.14991
[m[0;33mW20260612 16:09:01.559814   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.14492
[m[0;33mW20260612 16:09:01.564553   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.13988
[mI20260612 16:09:01.573385   496 timer.h:53] func <Proc Lidar> timer: 6.20288 ms
[0;33mW20260612 16:09:01.573688   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.1349
[m[0;33mW20260612 16:09:01.573851   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.1299
[m[0;33mW20260612 16:09:01.577869   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.1249
[m[0;33mW20260612 16:09:01.582406   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.03488
[m[0;33mW20260612 16:09:01.586656   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.53991
[m[0;33mW20260612 16:09:01.591274   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.00994
[m[0;33mW20260612 16:09:01.595710   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.49995
[m[0;33mW20260612 16:09:01.600157   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.99498
[m[0;33mW20260612 16:09:01.604604   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.48999
[m[0;33mW20260612 16:09:01.609117   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.96
[m[0;33mW20260612 16:09:01.613646   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.44
[mI20260612 16:09:01.657485   496 timer.h:53] func <Proc Lidar> timer: 3.35842 ms
I20260612 16:09:01.762392   496 timer.h:53] func <Proc Lidar> timer: 14.7538 ms
I20260612 16:09:01.844446   496 timer.h:53] func <Proc Lidar> timer: 8.63756 ms
I20260612 16:09:01.918645   509 lidar_loc.cc:871] confidence: 8.78989, t:  -0.42295  0.195114 0.0564703, succ: 1
I20260612 16:09:01.918769   509 lidar_loc.cc:813] loc from: 0 0 0
I20260612 16:09:01.934656   496 timer.h:53] func <Proc Lidar> timer: 8.43124 ms
I20260612 16:09:01.943109   508 laser_mapping.cc:288] delta norm: 0.00158658, 0.0544175
I20260612 16:09:01.944782   508 laser_mapping.cc:300] [ mapping ]: In num: 12216 down 4584 Map grid num: 575 effect num : 4533
[0;33mW20260612 16:09:01.946799   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.82495
[m[0;33mW20260612 16:09:01.951243   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.81997
[m[0;33mW20260612 16:09:01.955727   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.81496
[m[0;33mW20260612 16:09:01.960192   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.80997
[m[0;33mW20260612 16:09:01.964658   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.80496
[m[0;33mW20260612 16:09:01.969187   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.79997
[m[0;33mW20260612 16:09:01.973763   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.79497
[m[0;33mW20260612 16:09:01.978291   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.78997
[m[0;33mW20260612 16:09:01.983108   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.78496
[m[0;33mW20260612 16:09:01.987563   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.77997
[m[0;33mW20260612 16:09:01.991833   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.77497
[m[0;33mW20260612 16:09:01.996542   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.76997
[m[0;33mW20260612 16:09:02.000744   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.76495
[m[0;33mW20260612 16:09:02.005313   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.75997
[m[0;33mW20260612 16:09:02.009794   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.75497
[mI20260612 16:09:02.017778   496 timer.h:53] func <Proc Lidar> timer: 3.44873 ms
[0;33mW20260612 16:09:02.019061   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.74996
[m[0;33mW20260612 16:09:02.020172   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.74496
[m[0;33mW20260612 16:09:02.023387   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.73995
[m[0;33mW20260612 16:09:02.027899   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.73496
[m[0;33mW20260612 16:09:02.032423   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.72996
[m[0;33mW20260612 16:09:02.037082   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.72494
[m[0;33mW20260612 16:09:02.041419   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.71996
[m[0;33mW20260612 16:09:02.045894   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.71496
[m[0;33mW20260612 16:09:02.050341   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.70997
[m[0;33mW20260612 16:09:02.054822   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.70497
[m[0;33mW20260612 16:09:02.059456   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.69997
[m[0;33mW20260612 16:09:02.063875   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.69498
[m[0;33mW20260612 16:09:02.068632   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.68997
[m[0;33mW20260612 16:09:02.072836   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.68497
[m[0;33mW20260612 16:09:02.077379   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-4.67997
